Cliente,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Tipo cliente
948,4,2,2,0,9,5,1,4,3,1,4,4,8,3,2,1,4,1,2,1,1
949,4,8,2,2,3,1,2,4,4,2,1,2,3,3,2,1,2,2,1,1,2
950,4,4,2,3,1,2,5,2,3,1,4,3,1,3,2,2,3,1,1,1,2
951,2,8,4,9,0,1,1,3,4,1,3,3,0,3,2,3,1,2,2,1,1
952,1,6,3,9,5,1,4,2,3,1,1,3,4,3,2,2,3,1,2,1,2
953,2,4,2,1,3,3,2,3,2,1,4,3,8,3,1,1,3,1,1,1,2
954,4,6,2,2,4,1,1,4,2,1,2,3,6,3,2,2,4,1,2,1,2
955,1,2,2,0,3,1,3,4,2,3,4,2,9,3,2,1,3,1,2,1,1
956,1,4,4,3,1,4,5,4,2,1,4,2,7,3,1,2,4,1,2,1,1
957,3,0,4,3,6,5,5,4,3,1,4,2,9,2,2,2,2,1,1,1,1
958,2,9,4,3,4,1,5,2,3,1,4,1,7,3,2,3,2,1,1,1,1
959,1,8,2,0,6,1,3,3,3,1,2,3,5,3,2,1,2,1,1,1,2
960,2,4,2,2,9,2,5,4,3,1,4,4,0,3,3,1,3,1,1,1,1
961,4,6,4,3,0,1,5,2,4,1,2,1,0,3,1,2,3,1,1,1,1
962,2,1,3,0,3,1,3,1,1,1,4,2,7,3,2,2,3,1,1,1,1
963,4,5,2,0,6,5,3,3,3,1,2,4,9,3,2,1,3,1,1,1,1
964,4,4,2,3,7,3,5,3,3,1,2,3,5,1,2,2,3,1,2,1,2
965,2,6,2,5,4,1,2,3,4,1,1,2,2,3,2,1,2,1,1,1,1
966,2,0,2,3,5,5,3,4,2,1,1,3,6,3,2,1,3,1,1,1,1
967,2,7,4,3,0,3,3,4,3,1,2,2,3,3,2,2,2,1,1,1,2
968,4,5,2,3,8,1,5,4,2,1,2,3,4,1,1,1,4,1,2,1,1
969,4,2,2,3,6,5,4,2,4,1,4,2,9,3,1,1,3,1,2,1,1
970,1,1,4,0,9,1,3,1,3,1,2,1,0,3,2,2,2,2,1,1,1
971,2,5,2,5,4,2,3,4,3,3,2,1,2,3,2,1,3,1,1,1,1
972,4,4,2,0,3,1,3,1,3,1,4,2,3,3,2,1,2,2,1,1,1
973,1,4,1,0,3,1,1,1,2,2,4,4,9,3,1,2,1,1,1,1,2
974,1,0,2,9,7,1,5,4,3,2,4,4,6,3,1,1,3,1,1,1,2
975,4,0,4,3,1,1,3,4,2,1,2,3,3,3,2,1,3,1,2,1,1
976,3,4,2,3,8,3,3,3,2,1,3,3,7,3,2,1,2,1,1,1,1
977,2,6,2,3,3,1,3,2,2,3,3,1,4,3,2,1,3,1,1,1,1
978,2,8,3,9,7,5,5,4,3,1,2,2,2,3,2,2,3,1,1,1,1
979,4,4,3,0,8,1,5,4,3,1,4,3,7,3,2,2,2,2,1,1,2
980,2,5,1,0,4,2,3,2,4,1,2,2,5,3,1,1,3,1,1,1,2
981,2,0,4,2,6,1,4,2,3,1,2,2,9,3,2,1,3,1,1,1,2
982,4,8,2,9,4,1,1,3,3,1,2,3,3,1,1,1,4,1,2,1,2
983,3,1,2,0,3,2,3,1,2,1,1,3,8,1,2,1,4,1,2,1,1
984,1,6,2,1,9,1,3,2,3,1,2,2,6,3,2,1,3,2,1,1,2
985,4,4,4,2,8,1,4,2,3,1,2,2,0,3,2,2,2,1,1,1,1
986,1,5,4,2,3,1,3,4,2,1,3,2,5,3,1,2,3,1,1,1,1
987,3,2,0,9,9,1,2,2,1,1,1,2,3,3,2,2,3,1,1,1,1
988,4,3,2,3,9,2,1,2,2,1,4,1,4,3,2,1,3,1,1,1,1
989,1,4,2,1,9,1,1,4,3,1,2,4,9,3,3,1,4,1,2,1,1
990,2,4,4,3,3,1,5,4,3,1,2,2,8,3,2,2,2,1,1,1,1
991,4,2,4,6,5,5,2,2,3,1,1,2,7,3,2,2,2,2,1,1,1
992,4,5,1,3,9,2,5,4,3,1,4,3,4,1,2,1,2,2,1,1,1
993,1,8,2,3,6,5,4,2,4,1,4,3,3,3,1,2,2,1,1,1,1
994,1,6,2,2,9,1,1,4,3,1,3,2,0,3,2,1,4,1,2,1,1
995,4,2,2,0,0,5,5,4,3,1,3,3,0,3,2,1,3,1,2,1,1
996,4,2,2,2,6,1,4,3,2,1,4,1,1,3,2,1,2,1,1,1,1
997,1,0,2,1,7,1,3,4,1,1,4,2,0,3,2,1,4,1,2,1,1
998,4,2,2,3,4,1,5,4,3,1,4,3,8,3,2,1,3,1,1,1,1
999,1,5,2,3,5,1,3,4,3,1,4,4,3,3,3,1,3,1,2,1,2
1000,2,5,4,1,6,2,1,3,3,1,4,3,7,3,2,1,3,1,1,1,1
